2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
41.5255 	EXP 	mask_image: image = 'masks/mask_003.jpg'
41.5255 	EXP 	mask_image: autoDraw = True
41.5255 	EXP 	Esc_exit_14: autoDraw = True
41.5749 	EXP 	mask_image: autoDraw = False
41.5749 	EXP 	Esc_exit_14: autoDraw = False
41.5749 	EXP 	practice_patch_2: image = 'prac_patch/patch0002526.jpg'
41.5749 	EXP 	fixation_cross_3: autoDraw = True
41.5749 	EXP 	Esc_exit_12: autoDraw = True
42.0640 	EXP 	practice_patch_2: autoDraw = True
42.0802 	EXP 	fixation_cross_3: autoDraw = False
42.2154 	EXP 	practice_patch_2: autoDraw = False
42.2292 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
42.2299 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
42.2303 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
42.2521 	EXP 	Esc_exit_12: autoDraw = False
42.2521 	EXP 	fixation_cross_3: autoDraw = False
42.2521 	EXP 	practice_patch_2: autoDraw = False
42.2521 	EXP 	Esc_exit_12: autoDraw = False
42.2521 	EXP 	mask_image: image = 'masks/mask_002.jpg'
42.2521 	EXP 	mask_image: autoDraw = True
42.2521 	EXP 	Esc_exit_14: autoDraw = True
42.2854 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
42.3089 	EXP 	mask_image: autoDraw = False
42.3089 	EXP 	Esc_exit_14: autoDraw = False
42.3089 	EXP 	mask_image: image = 'masks/mask_001.jpg'
42.3089 	EXP 	mask_image: autoDraw = True
42.3089 	EXP 	Esc_exit_14: autoDraw = True
42.3425 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_003.jpg'}
42.3661 	EXP 	mask_image: autoDraw = False
42.3661 	EXP 	Esc_exit_14: autoDraw = False
42.3661 	EXP 	mask_image: image = 'masks/mask_003.jpg'
42.3661 	EXP 	mask_image: autoDraw = True
42.3661 	EXP 	Esc_exit_14: autoDraw = True
42.4013 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
42.4220 	EXP 	mask_image: autoDraw = False
42.4220 	EXP 	Esc_exit_14: autoDraw = False
42.4220 	EXP 	mask_image: image = 'masks/mask_005.jpg'
42.4220 	EXP 	mask_image: autoDraw = True
42.4220 	EXP 	Esc_exit_14: autoDraw = True
42.4707 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
42.4915 	EXP 	mask_image: autoDraw = False
42.4915 	EXP 	Esc_exit_14: autoDraw = False
42.4915 	EXP 	mask_image: image = 'masks/mask_004.jpg'
42.4915 	EXP 	mask_image: autoDraw = True
42.4915 	EXP 	Esc_exit_14: autoDraw = True
42.5264 	EXP 	window1: mouseVisible = True
42.5474 	EXP 	mask_image: autoDraw = False
42.5474 	EXP 	Esc_exit_14: autoDraw = False
42.5474 	EXP 	response1disk_3: autoDraw = True
42.5474 	EXP 	response5disk_3: autoDraw = True
42.5474 	EXP 	response3disk_3: autoDraw = True
42.5474 	EXP 	response7disk_3: autoDraw = True
42.5474 	EXP 	text: autoDraw = True
42.5474 	EXP 	most_similar_3: autoDraw = True
42.5474 	EXP 	most_different_3: autoDraw = True
42.5474 	EXP 	Esc_exit_7: autoDraw = True
46.1280 	DATA 	Mouse: Left button down, pos=(547,711)
46.1954 	EXP 	response1disk_3: autoDraw = False
46.1954 	EXP 	response5disk_3: autoDraw = False
46.1954 	EXP 	response3disk_3: autoDraw = False
46.1954 	EXP 	response7disk_3: autoDraw = False
46.1954 	EXP 	text: autoDraw = False
46.1954 	EXP 	most_similar_3: autoDraw = False
46.1954 	EXP 	most_different_3: autoDraw = False
46.1954 	EXP 	Esc_exit_7: autoDraw = False
46.1954 	EXP 	text_55: height = 0.1
46.1954 	EXP 	text_55: height = 0.1
46.1954 	EXP 	text_55: height = 0.1
46.1954 	EXP 	text_55: text = 'You selected 0'
46.1954 	EXP 	text_56: height = 0.1
46.1954 	EXP 	text_56: height = 0.1
46.1954 	EXP 	text_56: height = 0.1
46.1954 	EXP 	text_56: text = '0 indicates you found the images very similar'
46.1954 	EXP 	text_55: autoDraw = True
46.1954 	EXP 	text_56: autoDraw = True
46.1954 	EXP 	Esc_exit_8: autoDraw = True
46.2505 	DATA 	Mouse:  Left button up, pos=(547,711)
50.2173 	EXP 	text_55: autoDraw = False
50.2173 	EXP 	text_56: autoDraw = False
50.2173 	EXP 	Esc_exit_8: autoDraw = False
50.2173 	EXP 	text_55: autoDraw = False
50.2173 	EXP 	text_56: autoDraw = False
50.2173 	EXP 	Esc_exit_8: autoDraw = False
50.2173 	EXP 	response1disk_4: autoDraw = True
50.2173 	EXP 	response3disk_4: autoDraw = True
50.2173 	EXP 	response5disk_4: autoDraw = True
50.2173 	EXP 	response7disk_4: autoDraw = True
50.2173 	EXP 	text_52: autoDraw = True
50.2173 	EXP 	center_square_2: autoDraw = True
50.2173 	EXP 	most_similar_4: autoDraw = True
50.2173 	EXP 	most_different_4: autoDraw = True
50.2173 	EXP 	Esc_exit_9: autoDraw = True
51.9549 	DATA 	Mouse: Left button down, pos=(702,469)
51.9607 	EXP 	New trial (rep=0, index=2): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2514, 'Patch_2_info': 2490, 'Patch_1_name': 'prac_patch/patch0002514.jpg', 'Patch_2_name': 'prac_patch/patch0002490.jpg'}
51.9656 	EXP 	window1: mouseVisible = False
51.9796 	EXP 	response1disk_4: autoDraw = False
51.9796 	EXP 	response3disk_4: autoDraw = False
51.9796 	EXP 	response5disk_4: autoDraw = False
51.9796 	EXP 	response7disk_4: autoDraw = False
51.9796 	EXP 	text_52: autoDraw = False
51.9796 	EXP 	center_square_2: autoDraw = False
51.9796 	EXP 	most_similar_4: autoDraw = False
51.9796 	EXP 	most_different_4: autoDraw = False
51.9796 	EXP 	Esc_exit_9: autoDraw = False
51.9796 	EXP 	practice_patch_1: image = 'prac_patch/patch0002514.jpg'
51.9796 	EXP 	fixation_cross: autoDraw = True
51.9796 	EXP 	Esc_exit_13: autoDraw = True
52.0944 	DATA 	Mouse:  Left button up, pos=(702,469)
52.4705 	EXP 	practice_patch_1: autoDraw = True
52.4872 	EXP 	fixation_cross: autoDraw = False
52.6208 	EXP 	practice_patch_1: autoDraw = False
52.6375 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
52.6386 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
52.6391 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
52.6618 	EXP 	Esc_exit_13: autoDraw = False
52.6618 	EXP 	fixation_cross: autoDraw = False
52.6618 	EXP 	practice_patch_1: autoDraw = False
52.6618 	EXP 	Esc_exit_13: autoDraw = False
52.6618 	EXP 	mask_image: image = 'masks/mask_001.jpg'
52.6618 	EXP 	mask_image: autoDraw = True
52.6618 	EXP 	Esc_exit_14: autoDraw = True
52.6940 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
52.7153 	EXP 	mask_image: autoDraw = False
52.7153 	EXP 	Esc_exit_14: autoDraw = False
52.7153 	EXP 	mask_image: image = 'masks/mask_003.jpg'
52.7153 	EXP 	mask_image: autoDraw = True
52.7153 	EXP 	Esc_exit_14: autoDraw = True
52.7490 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
52.7695 	EXP 	mask_image: autoDraw = False
52.7695 	EXP 	Esc_exit_14: autoDraw = False
52.7695 	EXP 	mask_image: image = 'masks/mask_004.jpg'
52.7695 	EXP 	mask_image: autoDraw = True
52.7695 	EXP 	Esc_exit_14: autoDraw = True
52.8182 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
52.8386 	EXP 	mask_image: autoDraw = False
52.8386 	EXP 	Esc_exit_14: autoDraw = False
52.8386 	EXP 	mask_image: image = 'masks/mask_002.jpg'
52.8386 	EXP 	mask_image: autoDraw = True
52.8386 	EXP 	Esc_exit_14: autoDraw = True
52.8714 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_005.jpg'}
52.8919 	EXP 	mask_image: autoDraw = False
52.8919 	EXP 	Esc_exit_14: autoDraw = False
52.8919 	EXP 	mask_image: image = 'masks/mask_005.jpg'
52.8919 	EXP 	mask_image: autoDraw = True
52.8919 	EXP 	Esc_exit_14: autoDraw = True
52.9538 	EXP 	mask_image: autoDraw = False
52.9538 	EXP 	Esc_exit_14: autoDraw = False
52.9538 	EXP 	practice_patch_2: image = 'prac_patch/patch0002490.jpg'
52.9538 	EXP 	fixation_cross_3: autoDraw = True
52.9538 	EXP 	Esc_exit_12: autoDraw = True
53.4279 	EXP 	practice_patch_2: autoDraw = True
53.4616 	EXP 	fixation_cross_3: autoDraw = False
53.5780 	EXP 	practice_patch_2: autoDraw = False
53.6065 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
53.6072 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
53.6076 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
53.6265 	EXP 	Esc_exit_12: autoDraw = False
53.6265 	EXP 	fixation_cross_3: autoDraw = False
53.6265 	EXP 	practice_patch_2: autoDraw = False
53.6265 	EXP 	Esc_exit_12: autoDraw = False
53.6265 	EXP 	mask_image: image = 'masks/mask_002.jpg'
53.6265 	EXP 	mask_image: autoDraw = True
53.6265 	EXP 	Esc_exit_14: autoDraw = True
53.6583 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
53.6785 	EXP 	mask_image: autoDraw = False
53.6785 	EXP 	Esc_exit_14: autoDraw = False
53.6785 	EXP 	mask_image: image = 'masks/mask_001.jpg'
53.6785 	EXP 	mask_image: autoDraw = True
53.6785 	EXP 	Esc_exit_14: autoDraw = True
53.7302 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
53.7510 	EXP 	mask_image: autoDraw = False
53.7510 	EXP 	Esc_exit_14: autoDraw = False
53.7510 	EXP 	mask_image: image = 'masks/mask_005.jpg'
53.7510 	EXP 	mask_image: autoDraw = True
53.7510 	EXP 	Esc_exit_14: autoDraw = True
53.7836 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
53.8033 	EXP 	mask_image: autoDraw = False
53.8033 	EXP 	Esc_exit_14: autoDraw = False
53.8033 	EXP 	mask_image: image = 'masks/mask_003.jpg'
53.8033 	EXP 	mask_image: autoDraw = True
53.8033 	EXP 	Esc_exit_14: autoDraw = True
53.8517 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
53.8722 	EXP 	mask_image: autoDraw = False
53.8722 	EXP 	Esc_exit_14: autoDraw = False
53.8722 	EXP 	mask_image: image = 'masks/mask_004.jpg'
53.8722 	EXP 	mask_image: autoDraw = True
53.8722 	EXP 	Esc_exit_14: autoDraw = True
53.9044 	EXP 	window1: mouseVisible = True
53.9237 	EXP 	mask_image: autoDraw = False
53.9237 	EXP 	Esc_exit_14: autoDraw = False
53.9237 	EXP 	response1disk_3: autoDraw = True
53.9237 	EXP 	response5disk_3: autoDraw = True
53.9237 	EXP 	response3disk_3: autoDraw = True
53.9237 	EXP 	response7disk_3: autoDraw = True
53.9237 	EXP 	text: autoDraw = True
53.9237 	EXP 	most_similar_3: autoDraw = True
53.9237 	EXP 	most_different_3: autoDraw = True
53.9237 	EXP 	Esc_exit_7: autoDraw = True
57.3507 	DATA 	Mouse: Left button down, pos=(988,350)
57.3886 	EXP 	response1disk_3: autoDraw = False
57.3886 	EXP 	response5disk_3: autoDraw = False
57.3886 	EXP 	response3disk_3: autoDraw = False
57.3886 	EXP 	response7disk_3: autoDraw = False
57.3886 	EXP 	text: autoDraw = False
57.3886 	EXP 	most_similar_3: autoDraw = False
57.3886 	EXP 	most_different_3: autoDraw = False
57.3886 	EXP 	Esc_exit_7: autoDraw = False
57.3886 	EXP 	text_55: height = 0.1
57.3886 	EXP 	text_55: height = 0.1
57.3886 	EXP 	text_55: height = 0.1
57.3886 	EXP 	text_55: text = 'You selected 5'
57.3886 	EXP 	text_56: height = 0.1
57.3886 	EXP 	text_56: height = 0.1
57.3886 	EXP 	text_56: height = 0.1
57.3886 	EXP 	text_56: text = '5 indicates you found the images different'
57.3886 	EXP 	text_55: autoDraw = True
57.3886 	EXP 	text_56: autoDraw = True
57.3886 	EXP 	Esc_exit_8: autoDraw = True
57.4645 	DATA 	Mouse:  Left button up, pos=(988,350)
60.6739 	DATA 	Mouse: Left button down, pos=(888,544)
60.7111 	DATA 	Mouse:  Left button up, pos=(888,544)
61.4151 	EXP 	text_55: autoDraw = False
61.4151 	EXP 	text_56: autoDraw = False
61.4151 	EXP 	Esc_exit_8: autoDraw = False
61.4151 	EXP 	text_55: autoDraw = False
61.4151 	EXP 	text_56: autoDraw = False
61.4151 	EXP 	Esc_exit_8: autoDraw = False
61.4151 	EXP 	response1disk_4: autoDraw = True
61.4151 	EXP 	response3disk_4: autoDraw = True
61.4151 	EXP 	response5disk_4: autoDraw = True
61.4151 	EXP 	response7disk_4: autoDraw = True
61.4151 	EXP 	text_52: autoDraw = True
61.4151 	EXP 	center_square_2: autoDraw = True
61.4151 	EXP 	most_similar_4: autoDraw = True
61.4151 	EXP 	most_different_4: autoDraw = True
61.4151 	EXP 	Esc_exit_9: autoDraw = True
62.0511 	DATA 	Mouse: Left button down, pos=(730,456)
62.0867 	EXP 	response1disk_4: autoDraw = False
62.0867 	EXP 	response3disk_4: autoDraw = False
62.0867 	EXP 	response5disk_4: autoDraw = False
62.0867 	EXP 	response7disk_4: autoDraw = False
62.0867 	EXP 	text_52: autoDraw = False
62.0867 	EXP 	center_square_2: autoDraw = False
62.0867 	EXP 	most_similar_4: autoDraw = False
62.0867 	EXP 	most_different_4: autoDraw = False
62.0867 	EXP 	Esc_exit_9: autoDraw = False
62.0867 	EXP 	begin_mouse_center: autoDraw = True
62.0867 	EXP 	Esc_exit_15: autoDraw = True
62.1144 	DATA 	Mouse:  Left button up, pos=(730,456)
64.1242 	EXP 	Imported /Users/ouyukun/Desktop/Yukun/info_exp_patch_3_cond.xlsx as conditions, 120 conditions, 8 params
64.1301 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
64.1315 	EXP 	New trial (rep=0, index=0): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2151, 'Patch_2_info': 2211, 'Patch_1_name': 'absent_patch/patch0002151.jpg', 'Patch_2_name': 'absent_patch/patch0002211.jpg'}
64.1388 	EXP 	window1: mouseVisible = False
64.1466 	DATA 	Keypress: space
64.1589 	EXP 	begin_mouse_center: autoDraw = False
64.1589 	EXP 	Esc_exit_15: autoDraw = False
64.1589 	EXP 	first_patch: image = 'absent_patch/patch0002151.jpg'
64.1589 	EXP 	fixation_cross_1: autoDraw = True
64.1589 	EXP 	Esc_exit_16: autoDraw = True
64.5127 	EXP 	first_patch: autoDraw = True
64.6732 	EXP 	fixation_cross_1: autoDraw = False
64.6732 	EXP 	first_patch: autoDraw = False
64.8257 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
64.8269 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
64.8279 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
64.8520 	EXP 	Esc_exit_16: autoDraw = False
64.8520 	EXP 	fixation_cross_1: autoDraw = False
64.8520 	EXP 	first_patch: autoDraw = False
64.8520 	EXP 	Esc_exit_16: autoDraw = False
64.8520 	EXP 	mask_image: image = 'masks/mask_005.jpg'
64.8520 	EXP 	mask_image: autoDraw = True
64.8520 	EXP 	Esc_exit_14: autoDraw = True
64.8856 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
64.9100 	EXP 	mask_image: autoDraw = False
64.9100 	EXP 	Esc_exit_14: autoDraw = False
64.9100 	EXP 	mask_image: image = 'masks/mask_001.jpg'
64.9100 	EXP 	mask_image: autoDraw = True
64.9100 	EXP 	Esc_exit_14: autoDraw = True
64.9459 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
64.9708 	EXP 	mask_image: autoDraw = False
64.9708 	EXP 	Esc_exit_14: autoDraw = False
64.9708 	EXP 	mask_image: image = 'masks/mask_002.jpg'
64.9708 	EXP 	mask_image: autoDraw = True
64.9708 	EXP 	Esc_exit_14: autoDraw = True
65.0075 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
65.0325 	EXP 	mask_image: autoDraw = False
65.0325 	EXP 	Esc_exit_14: autoDraw = False
65.0325 	EXP 	mask_image: image = 'masks/mask_003.jpg'
65.0325 	EXP 	mask_image: autoDraw = True
65.0325 	EXP 	Esc_exit_14: autoDraw = True
65.0515 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
65.0747 	EXP 	mask_image: autoDraw = False
65.0747 	EXP 	Esc_exit_14: autoDraw = False
65.0747 	EXP 	mask_image: image = 'masks/mask_004.jpg'
65.0747 	EXP 	mask_image: autoDraw = True
65.0747 	EXP 	Esc_exit_14: autoDraw = True
65.1282 	EXP 	window1: mouseVisible = False
65.1413 	EXP 	mask_image: autoDraw = False
65.1413 	EXP 	Esc_exit_14: autoDraw = False
65.1413 	EXP 	second_patch: image = 'absent_patch/patch0002211.jpg'
65.1413 	EXP 	fixation_cross_2: autoDraw = True
65.1413 	EXP 	Esc_exit_17: autoDraw = True
65.6190 	EXP 	second_patch: autoDraw = True
65.6535 	EXP 	fixation_cross_2: autoDraw = False
65.7724 	EXP 	second_patch: autoDraw = False
65.8085 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
65.8100 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
65.8106 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
65.8360 	EXP 	Esc_exit_17: autoDraw = False
65.8360 	EXP 	fixation_cross_2: autoDraw = False
65.8360 	EXP 	second_patch: autoDraw = False
65.8360 	EXP 	Esc_exit_17: autoDraw = False
65.8360 	EXP 	mask_image: image = 'masks/mask_004.jpg'
65.8360 	EXP 	mask_image: autoDraw = True
65.8360 	EXP 	Esc_exit_14: autoDraw = True
65.8560 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
65.8811 	EXP 	mask_image: autoDraw = False
65.8811 	EXP 	Esc_exit_14: autoDraw = False
65.8811 	EXP 	mask_image: image = 'masks/mask_002.jpg'
65.8811 	EXP 	mask_image: autoDraw = True
65.8811 	EXP 	Esc_exit_14: autoDraw = True
65.9174 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_003.jpg'}
65.9442 	EXP 	mask_image: autoDraw = False
65.9442 	EXP 	Esc_exit_14: autoDraw = False
65.9442 	EXP 	mask_image: image = 'masks/mask_003.jpg'
65.9442 	EXP 	mask_image: autoDraw = True
65.9442 	EXP 	Esc_exit_14: autoDraw = True
65.9793 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
66.0050 	EXP 	mask_image: autoDraw = False
66.0050 	EXP 	Esc_exit_14: autoDraw = False
66.0050 	EXP 	mask_image: image = 'masks/mask_005.jpg'
66.0050 	EXP 	mask_image: autoDraw = True
66.0050 	EXP 	Esc_exit_14: autoDraw = True
66.0460 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
66.0713 	EXP 	mask_image: autoDraw = False
66.0713 	EXP 	Esc_exit_14: autoDraw = False
66.0713 	EXP 	mask_image: image = 'masks/mask_001.jpg'
66.0713 	EXP 	mask_image: autoDraw = True
66.0713 	EXP 	Esc_exit_14: autoDraw = True
66.1073 	EXP 	window1: mouseVisible = True
66.1343 	EXP 	mask_image: autoDraw = False
66.1343 	EXP 	Esc_exit_14: autoDraw = False
66.1343 	EXP 	response1disk: autoDraw = True
66.1343 	EXP 	response3disk: autoDraw = True
66.1343 	EXP 	response5disk: autoDraw = True
66.1343 	EXP 	response7disk: autoDraw = True
66.1343 	EXP 	text_23: autoDraw = True
66.1343 	EXP 	most_similar: autoDraw = True
66.1343 	EXP 	most_different: autoDraw = True
66.1343 	EXP 	Esc_exit_10: autoDraw = True
67.9685 	DATA 	Mouse: Left button down, pos=(1060,525)
68.0560 	EXP 	response1disk: autoDraw = False
68.0560 	EXP 	response3disk: autoDraw = False
68.0560 	EXP 	response5disk: autoDraw = False
68.0560 	EXP 	response7disk: autoDraw = False
68.0560 	EXP 	text_23: autoDraw = False
68.0560 	EXP 	most_similar: autoDraw = False
68.0560 	EXP 	most_different: autoDraw = False
68.0560 	EXP 	Esc_exit_10: autoDraw = False
68.0560 	EXP 	trial_text_2: height = 0.06
68.0560 	EXP 	trial_text_2: height = 0.06
68.0560 	EXP 	trial_text_2: height = 0.06
68.0560 	EXP 	trial_text_2: text = 'You have completed 1 of 240 trials'
68.0560 	EXP 	response1disk_2: autoDraw = True
68.0560 	EXP 	response3disk_2: autoDraw = True
68.0560 	EXP 	response5disk_2: autoDraw = True
68.0560 	EXP 	response7disk_2: autoDraw = True
68.0560 	EXP 	text_51: autoDraw = True
68.0560 	EXP 	center_square: autoDraw = True
68.0560 	EXP 	most_similar_2: autoDraw = True
68.0560 	EXP 	most_different_2: autoDraw = True
68.0560 	EXP 	trial_text_2: autoDraw = True
68.0560 	EXP 	Esc_exit_11: autoDraw = True
68.0604 	DATA 	Mouse:  Left button up, pos=(1060,525)
68.7422 	DATA 	Mouse: Left button down, pos=(730,444)
68.7478 	EXP 	New trial (rep=0, index=1): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2247, 'Patch_2_info': 2175, 'Patch_1_name': 'absent_patch/patch0002247.jpg', 'Patch_2_name': 'absent_patch/patch0002175.jpg'}
